,ID,title,link,file_exists
0,,Cục Cảnh sát giao thông tuyển dụng thuyền viên,https://bocongan.gov.vn/tin-tuc-su-kien/cuc-canh-sat-giao-thong-tuyen-dung-thuyen-vien-d17-t40693.html,0
1,,Thông báo tuyển chọn công dân vào Công an nhân dân,https://bocongan.gov.vn/tin-hoat-dong-cua-bo/thong-bao-tuyen-chon-cong-dan-vao-cong-an-nhan-dan-d2-t38319.html,0
2,,"Chỉ tiêu, đối tượng và điều kiện dự tuyển trình độ đại học chính quy ...",https://bocongan.gov.vn/hoi-dap/chi-tieu-doi-tuong-va-dieu-kien-du-tuyen-trinh-do-dai-hoc-chinh-quy-vao-cac-truong-cong-an-nhan-dan-nam-2023-nhu-the-nao-6315.html,0
3,,"Tuyển dụng cán bộ công tác tại Cục Đào tạo, Bộ Công an",https://bocongan.gov.vn/tin-tuc-su-kien/hoat-dong-cua-luc-luong-cong-an/tin-hoat-dong-cua-bo/tuyen-dung-can-bo-cong-tac-tai-cuc-dao-tao-bo-cong-an-d2-t37435.html,0
4,,"Thông báo tuyển sinh đào tạo trình độ đại học, tuyển mới đối với ...",https://bocongan.gov.vn/tin-tuc-su-kien/hoat-dong-cua-luc-luong-cong-an/tin-hoat-dong-cua-bo/thong-bao-tuyen-sinh-dao-tao-trinh-do-dai-hoc-tuyen-moi-doi-voi-cong-dan-da-co-bang-tot-nghiep-trinh-do-dai-hoc-tro-len-tai-hoc-vien-canh-sat-nhan-dan-d2-t34699.html,0
5,,THÔNG BÁO: Tuyển sinh Đại học phòng cháy chữa cháy và cứu ...,https://daihocpccc.bocongan.gov.vn/2024/04/03/thong-bao-tuyen-sinh-dai-hoc-phong-chay-chua-chay-va-cuu-nan-cuu-ho-he-dan-su-chinh-quy-nam-2024/,0
6,,Thông báo phiên đấu giá trực tuyến biển số xe ô tô trong các ngày ...,https://bocongan.gov.vn/tin-hoat-dong-cua-bo/thong-bao-phien-dau-gia-truc-tuyen-bien-so-xe-o-to-trong-cac-ngay-04---0572024-d2-t39776.html,http://bocongan.gov.vn/KND/TT/Lists/TinTuc/Attachments/39776/tb so 78 full-24062024091544.pdf
7,,"Cục Đối ngoại, Bộ Công an tuyển dụng cán bộ",https://bocongan.gov.vn/tintuc/Pages/lists.aspx?ItemID=37507,0
8,,THÔNG BÁO: Tuyển sinh (tuyển mới) đại học chính quy CAND đối ...,https://daihocpccc.bocongan.gov.vn/2024/04/07/thong-bao-tuyen-sinh-tuyen-moi-dai-hoc-chinh-quy-cand-doi-voi-cong-dan-co-bang-tot-nghiep-trinh-do-dai-hoc-tro-len-nam-2024/,0
9,,NỘI DUNG TUYỂN SINH ĐÀO TẠO ĐẠI HỌC CHÍNH QUY HỆ DÂN ...,https://daihocpccc.bocongan.gov.vn/2024/03/11/noi-dung-tuyen-sinh-dao-tao-dai-hoc-chinh-quy-he-dan-su-nam-2024/,0
