,kind,title,htmlTitle,link,displayLink,snippet,htmlSnippet,formattedUrl,htmlFormattedUrl,pagemap.cse_thumbnail,pagemap.metatags,pagemap.cse_image
0,customsearch#result,"Quy định tuyển chọn, tuyển dụng vào đội ngũ cán bộ; đào tạo sĩ ...","Quy định tuyển chọn, <b>tuyển dụng</b> vào đội ngũ cán bộ; đào tạo sĩ ...",https://mod.gov.vn/vn/noi-dung/sa-qlcddh/sa-qlcddh-vbpl/sa-qlcddh-vbpl-gtvb/88ccac0a-3d6a-4ef0-a367-d22cc532fec1,mod.gov.vn,"Jan 2, 2018 ... (Bqp.vn) - Ngày 27/12/2017, Bộ Quốc phòng ban hành Thông tư số 308/2017/TT-BQP quy định tuyển chọn, tuyển dụng vào đội ngũ cán bộ; ...","Jan 2, 2018 <b>...</b> (Bqp.vn) - Ngày 27/12/2017, Bộ Quốc phòng ban hành Thông tư số 308/2017/TT-BQP quy định tuyển chọn, <b>tuyển dụng</b> vào đội ngũ cán bộ;&nbsp;...",https://mod.gov.vn/vn/noi.../88ccac0a-3d6a-4ef0-a367-d22cc532fec1,https://mod.gov.vn/vn/noi.../88ccac0a-3d6a-4ef0-a367-d22cc532fec1,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPqVASAiBUhO2CR7hCLy87KZErVLP5G7kd1aMJhgb2v9k1SYcX3jZo-xk&s', 'width': '267', 'height': '189'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa/NHANDIEN80A2-300.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa-o.DzRFe'}]
1,customsearch#result,Đại tướng Phan Văn Giang và lãnh đạo Bộ Quốc phòng làm việc với ...,Đại tướng Phan Văn Giang và lãnh đạo Bộ Quốc phòng làm việc với ...,https://mod.gov.vn/bo-truong/chi-tiet?current=true&urile=wcm:path:/mod/sa-mod-site/minister-site/hoat-dong/dai-tuong-phan-van-giang-va-lanh-dao-bo-quoc-phong-lam-viec-voi-bo-tong-tham-muu-quan-doi-nhan-dan-viet-nam,mod.gov.vn,"Feb 20, 2024 ... Ứng dụng công nghệ thông tin, xây dựng Chính phủ điện tử, chuyển đổi số được đẩy mạnh, đạt hiệu quả tốt. Năm 2024 ... tuyển sinh, chiêu sinh ...","Feb 20, 2024 <b>...</b> Ứng <b>dụng</b> công nghệ thông tin, xây dựng Chính phủ điện tử, chuyển đổi số được đẩy mạnh, đạt hiệu quả tốt. Năm <b>2024</b> ... <b>tuyển</b> sinh, chiêu sinh&nbsp;...",https://mod.gov.vn/bo-truong/chi-tiet?.../sa...,https://mod.gov.vn/bo-truong/chi-tiet?.../sa...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgvxhA59ysc7nssXtz6LdcOwUZ1dtNLUpIwSs3Ej5gKBzP1BKVMTYRoKk&s', 'width': '271', 'height': '186'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/c753bab4-d1f4-4c63-a719-1a027bc16223/7/image013.jpg?MOD=AJPERES'}]
2,customsearch#result,Sơ kết công tác vì sự tiến bộ của phụ nữ và bình đẳng giới trong ...,Sơ kết công tác vì sự tiến bộ của phụ nữ và bình đẳng giới trong ...,https://mod.gov.vn/vn/chi-tiet/sa-ttsk/sa-tt-qpan/so-ket-cong-tac-vi-su-tien-bo-cua-phu-nu-va-binh-dang-gioi-trong-quan-doi-6-thang-dau-nam-2024,mod.gov.vn,"Jul 17, 2024 ... ... dụng, bổ nhiệm cán bộ nữ có năng lực, trình độ học vấn đáp ứng ... Các trường Quân đội công bố điểm chuẩn xét tuyển sớm năm 2024 · Lấy ý ...","Jul 17, 2024 <b>...</b> ... <b>dụng</b>, bổ nhiệm cán bộ nữ có năng lực, trình độ học vấn đáp ứng ... Các trường Quân đội công bố điểm chuẩn xét <b>tuyển</b> sớm năm <b>2024</b> &middot; Lấy ý&nbsp;...",https://mod.gov.vn/.../so-ket-cong-tac-vi-su-tien-bo-cua-phu-nu-va-binh-d...,https://mod.gov.vn/.../so-ket-cong-tac-vi-su-tien-bo-cua-phu-nu-va-binh-d...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIe0r7EhH7px1D6RzbjmDy1CrgqrbCwV9lxXLfKpil566GBZ5P5ssrhg&s=0', 'width': '149', 'height': '100'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/86c1ba8c-7b8a-4142-bee9-b9a0e383b3ef/3/image005.jpg?MOD=AJPERES'}]
3,customsearch#result,"Thông tư quy định về tuyển chọn, tuyển dụng quân nhân chuyên ...","Thông tư quy định về tuyển chọn, <b>tuyển dụng</b> quân nhân chuyên ...",https://mod.gov.vn/home/detail/!ut/p/z0/LYpPC4IwHEA_jccfv825tY4aKHQQig66S2zzD0vbFEf08ZPq9N6DhwobVF6_3KijC17Pe7dK3Mu8vsqC5qTitSSX26mkB0pYVRA8oxrnYH6re6yrylHZ4GP_jtg8Q5eQTcNO2FzsvxHjNv0F1kX7hFiuUzFwA4zQATLWMTCUS0iPnU25NpmVApdJtR9T7ez9/,mod.gov.vn,"Oct 10, 2017 ... (Bqp.vn) - Ngày 29/9/2017, Bộ Quốc phòng ban hành Thông tư số 241/2017/TT-BQP quy định về tuyển chọn, tuyển dụng quân nhân chuyên nghiệp, ...","Oct 10, 2017 <b>...</b> (Bqp.vn) - Ngày 29/9/2017, Bộ Quốc phòng ban hành Thông tư số 241/2017/TT-BQP quy định về tuyển chọn, <b>tuyển dụng</b> quân nhân chuyên nghiệp,&nbsp;...",https://mod.gov.vn/.../LYpPC4IwHEA_jccfv825tY4aKHQQig66S2zzD0vb...,https://mod.gov.vn/.../LYpPC4IwHEA_jccfv825tY4aKHQQig66S2zzD0vb...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPqVASAiBUhO2CR7hCLy87KZErVLP5G7kd1aMJhgb2v9k1SYcX3jZo-xk&s', 'width': '267', 'height': '189'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa/NHANDIEN80A2-300.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa-o.DzRFe'}]
4,customsearch#result,"Quy định về tổ chức, chỉ tiêu tuyển sinh quân sự năm 2024","Quy định về tổ chức, chỉ tiêu <b>tuyển</b> sinh quân sự năm <b>2024</b>",https://mod.gov.vn/bo-truong/quan-ly-chi-dao/chi-tiet-ql?current=true&urile=wcm:path:/mod/sa-mod-site/minister-site/quan-ly-chi-dao/van-ban-quan-ly-chi-dao/quy-dinh-ve-to-chuc-chi-tieu-tuyen-sinh-quan-su-nam-2024,mod.gov.vn,"Mar 19, 2024 ... Năm 2024, các trường Quân đội sử dụng 4 phương thức xét tuyển: - Xét tuyển thẳng, ưu tiên xét tuyển và xét tuyển học sinh giỏi bậc Trung ...","Mar 19, 2024 <b>...</b> Năm <b>2024</b>, các trường Quân đội sử <b>dụng</b> 4 phương thức xét <b>tuyển</b>: - Xét <b>tuyển</b> thẳng, ưu tiên xét <b>tuyển</b> và xét <b>tuyển</b> học sinh giỏi bậc Trung&nbsp;...",https://mod.gov.vn/bo...ly.../chi-tiet-ql?...2024,https://mod.gov.vn/bo...ly.../chi-tiet-ql?...<b>2024</b>,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPqVASAiBUhO2CR7hCLy87KZErVLP5G7kd1aMJhgb2v9k1SYcX3jZo-xk&s', 'width': '267', 'height': '189'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa/NHANDIEN80A2-300.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa-o.DzRFe'}]
5,customsearch#result,"Hội nghị tuyển sinh đại học, cao đẳng theo phương thức xét tuyển ...","Hội nghị <b>tuyển</b> sinh đại học, cao đẳng theo phương thức xét <b>tuyển</b> ...",https://mod.gov.vn/vn/chi-tiet/sa-ttsk/sa-tt-qpan/hoi-nghi-tuyen-sinh-dai-hoc-cao-dang-theo-phuong-thuc-xet-tuyen-som-vao-cac-truong-quan-doi-nam-2024,mod.gov.vn,"Jul 9, 2024 ... Trong công tác tuyển sinh quân sự năm 2024, các học viện, nhà ... dụng phương thức xét tuyển này). Đã có 19 học viện, trường công bố ...","Jul 9, 2024 <b>...</b> Trong công tác <b>tuyển</b> sinh quân sự năm <b>2024</b>, các học viện, nhà ... <b>dụng</b> phương thức xét <b>tuyển</b> này). Đã có 19 học viện, trường công bố&nbsp;...",https://mod.gov.vn/.../hoi-nghi-tuyen-sinh-dai-hoc-cao-dang-theo-phuong-...,https://mod.gov.vn/.../hoi-nghi-tuyen-sinh-dai-hoc-cao-dang-theo-phuong-...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTO_qylpfKBjkndFXC7BbkkV-YpFVxotdMu6HAnEEZ8__PUrpgdd-R-pGxs&s', 'width': '275', 'height': '183'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/fff5b5ae-1009-4ef8-a60c-b5eb392a5bbc/5/image009.jpg?MOD=AJPERES'}]
6,customsearch#result,"Thông tư quy định tiêu chuẩn sức khỏe, khám sức khỏe cho các đối ...","Thông tư quy định tiêu chuẩn sức khỏe, khám sức khỏe cho các đối ...",https://mod.gov.vn/vn/noi-dung/sa-qlcddh/sa-qlcddh-vbpl/sa-qlcddh-vbpl-gtvb/thong-tu-quy-dinh-tieu-chuan-suc-khoe-kham-suc-khoe-cho-cac-doi-tuong-thuoc-pham-vi-quan-ly-cua-bo-quoc-phong,mod.gov.vn,"Dec 8, 2023 ... đ) Khám sức khỏe tuyển dụng vào đội ngũ cán bộ; đào tạo sĩ quan dự bị gọi vào phục vụ tại ngũ; tuyển dụng quân nhân chuyên nghiệp, công nhân và ...","Dec 8, 2023 <b>...</b> đ) Khám sức khỏe <b>tuyển dụng</b> vào đội ngũ cán bộ; đào tạo sĩ quan dự bị gọi vào phục vụ tại ngũ; <b>tuyển dụng</b> quân nhân chuyên nghiệp, công nhân và&nbsp;...",https://mod.gov.vn/.../thong-tu-quy-dinh-tieu-chuan-suc-khoe-kham-suc-k...,https://mod.gov.vn/.../thong-tu-quy-dinh-tieu-chuan-suc-khoe-kham-suc-k...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPqVASAiBUhO2CR7hCLy87KZErVLP5G7kd1aMJhgb2v9k1SYcX3jZo-xk&s', 'width': '267', 'height': '189'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa/NHANDIEN80A2-300.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa-o.DzRFe'}]
7,customsearch#result,Các trường Quân đội công bố điểm chuẩn xét tuyển sớm năm 2024,Các trường Quân đội công bố điểm chuẩn xét <b>tuyển</b> sớm năm <b>2024</b>,https://mod.gov.vn/vn/chi-tiet/sa-ttsk/sa-tt-qpan/cac-truong-quan-doi-cong-bo-diem-chuan-xet-tuyen-som-nam-2024,mod.gov.vn,"Jul 10, 2024 ... Năm 2024, Ban Tuyển sinh Quân sự Bộ Quốc phòng tiến hành tuyển ... dụng phương thức xét tuyển này). Chi tiết kết quả trúng tuyển xem ...","Jul 10, 2024 <b>...</b> Năm <b>2024</b>, Ban <b>Tuyển</b> sinh Quân sự Bộ Quốc phòng tiến hành <b>tuyển</b> ... <b>dụng</b> phương thức xét <b>tuyển</b> này). Chi tiết kết quả trúng <b>tuyển</b> xem&nbsp;...",https://mod.gov.vn/.../cac-truong-quan-doi-cong-bo-diem-chuan-xet-tuyen...,https://mod.gov.vn/.../cac-truong-quan-doi-cong-bo-diem-chuan-xet-tuyen...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPqVASAiBUhO2CR7hCLy87KZErVLP5G7kd1aMJhgb2v9k1SYcX3jZo-xk&s', 'width': '267', 'height': '189'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa/NHANDIEN80A2-300.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7d3da219-1a26-40ed-a5fb-f7c31eb6b2fa-o.DzRFe'}]
8,customsearch#result,News,News,https://mod.gov.vn/en/news/!ut/p/z1/pVPZcqJAFP0a5w173x4xaoxbNHEBXigQghsgAcH49dOSF2ZqYlI1XV3Vffvc0_ecW93AARZwEq_cRV6xSxPvqGPb4W7fnL7IDjIhXIwxnHfoiiklyHOXgfW9hMchAc5P-PCLYcKf8e8kOPevHwInOqb-p9XdPsscEzibNCnCSwGsOA1aMPcMvRr5rgjrIDtugmDb2Bqlfzr-HRtRUfrA1vLEl_IWCLwCBzhuvnGL9BAmwC5xCxETBtNopsqtF9rUG8V99-B2P5Lp5JqLQRpnk144to4s6A3y-QrvYsX63eGLG8nNIdryvPN0Hk0fZ6PTIr2OB3P3PCLhICNOtewNwo3pyNlMXapJtkHr_n7gBp0uebZDbI23lZLH1zSV_W2RH07v8QXuU2slqg4_s_X8Oj9cT2SUjZ5TRbuRPBf7aqnldm8eUBB__EoUI5ArbUMpLiRpAFQwHWuASSZUA0BSKHwDIEOI3oA4eC-BXVVVW_e9HaVlu0xu50nu3m2mu36YuDMvCttvvo8Q8ZVB9GpQ7ClDMkQMShhE2GMEEwFsjhsypOCylsEJk7wBcCUlqwEquWgAmEqIbgAWkNKmVU2orQpNrWvUwp6AjZpZBEJZN0QR0uyUZqG6IGZC_ikRfSqRnBDYZFDIa-0UQVzXeFjo59yC__1-17fLvvng332xU7xcWtfx23TKyn9OuDN_A4DWABg!/p0/IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FANR8B1A00TL20QB4V59973OD5=ME1dmyQCGn987682!v963586=1dmyQCGn987185!v986330=1dmyQCGn979815!v925782=1dmyQCGn974062!v941021=1dmyQCGn969885!v964867=1dmyQCGn953069!v996783=1dmyQCGn948853!v979882=1dmyQCGn947583!v958579=1dmyQCGn943008!v959333=1dmyQCGn924801!v927044=1dmyQCGn918792!v905114=1dmyQCGn918019!v936547=mdrv!www.mod.gov.vn=CTX!QCPmodQCPsa-mod-siteQCPsa-qlcddhQCPsa-qlcddh-vbplQCPsa-qlcddh-vbpl-gtvb=ns_Z7_FANR8B1A00TL20QFBB4V59973OT1_WCM_Page.fbb113b9-3b11-42a9-8513-435012a53237!63=_sc_token!v2QCF3A0dNgP9vhaeY4aKmF_k_DynNMzs7HomqMEeLXl5dEHsQFBV2im95FDJR_g8ckgh6sBIuKNGPKpTozLHQFB_uK3eHq3ZwUEHecAZ8PP9xwMqc1WFjH_dBD3OYe2XLhw98lSoo8Fhtskprmx0joXV7wB6u5WQFBzQFBkzp3KqKOo94Dg8utjwUQCF3D=WCM_PI!1==/,mod.gov.vn,"(Bqp.vn) - Ngày 07/7/2024, Bộ Quốc phòng ban hành Thông tư số 36/2024/TT ... Quy định tuyển chọn, tuyển dụng vào đội ngũ cán bộ; đào tạo sĩ quan dự bị ...","(Bqp.vn) - Ngày 07/7/<b>2024</b>, Bộ Quốc phòng ban hành Thông tư số 36/<b>2024</b>/TT ... Quy định tuyển chọn, <b>tuyển dụng</b> vào đội ngũ cán bộ; đào tạo sĩ quan dự bị&nbsp;...",https://mod.gov.vn/.../IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FA...,https://mod.gov.vn/.../IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FA...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqRBZO45iAKN2iXVFHBulcR6PCAwEmTsS4JjVATfEm7geVmvkkpj7w-l0&s', 'width': '300', 'height': '168'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/519d210f-a082-40c2-83c9-1b55676fd3ea/VBHN10BQP.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-519d210f-a082-40c2-83c9-1b55676fd3ea-oZ-XtiQ'}]
9,customsearch#result,News,News,https://mod.gov.vn/en/news/!ut/p/z1/pVHbboJAEP0a-4Z7Ya-PKq3RqJWKVfbFgCjFIGgl2Pbru9CkIVixTSeb7E7mnDmzZ4ACS6ASL49CL4vSxIt17iq2euhMnkQXdSB0RhjaXfJMpeTmo0XBogYYjHrQtvoOnVhTBPscqGpZ4PsutB3H6o3nQ92N1fmXAPU3_QtAwYdXogOb-f2h-Tv9BoEb_CFQYZz6X1ZHu-NRdYBap0m2ecvAcp8GLXjyDH0bpyjblMkxXgfBS-Vp5P4hrudGmOW-Hk_VNmDN9ASOLRliEwwFrwN-2OAtD1XTJwsPXW0Sv-qCg8Cs6IGC_ftdIpHgEgM3l5AiRIrCPnjNgXs-n9vah3aY5u08qRA4pYwUBMIFK6dJTqtGvdWiN15NvXDT3vo-QqYvDVPfBsGeNARFpkFMChH2qIlNDlzGKnJMCkELOUYE45UCJgKiooA5JOXgpcwAuKiCIpCz8nuSUFT27Tl69S34710f9nMdy4_RdjbY0UM-od8n_AQ9owKm/p0/IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FANR8B1A00TL20QB4V59973OD5=ME1dmyQCGn979815!v925782=1dmyQCGn975564!v947860=1dmyQCGn969885!v964867=1dmyQCGn940762!v994516=1dmyQCGn924801!v927044=1dmyQCGn918792!v905114=mdrv!www.mod.gov.vn=CTX!QCPmodQCPsa-mod-siteQCPsa-qlcddhQCPsa-qlcddh-vbplQCPsa-qlcddh-vbpl-gtvb=ns_Z7_FANR8B1A00TL20QFBB4V59973OT1_WCM_Page.fbb113b9-3b11-42a9-8513-435012a53237!65=WCM_PI!1==/,mod.gov.vn,"(Bqp.vn) - Ngày 29/9/2017, Bộ Quốc phòng ban hành Thông tư số 241/2017/TT-BQP quy định về tuyển chọn, tuyển dụng quân nhân chuyên nghiệp, công nhân và viên chức ...","(Bqp.vn) - Ngày 29/9/2017, Bộ Quốc phòng ban hành Thông tư số 241/2017/TT-BQP quy định về tuyển chọn, <b>tuyển dụng</b> quân nhân chuyên nghiệp, công nhân và viên chức&nbsp;...",https://mod.gov.vn/.../IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FA...,https://mod.gov.vn/.../IZ7_FANR8B1A00TL20QB4V59973OT1=CZ6_FA...,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVeekMMvIdepWND6cZU99HPHyX5gSth4uuajavl_t_rvuYoWs7m3Y0Ggp7&s', 'width': '300', 'height': '168'}]","[{'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1'}]",[{'src': 'http://mod.gov.vn/wcm/connect/2f6cc9fb-fc12-405a-b9af-4dfc18ba4afe/VBHN08BQP.jpg?MOD=AJPERES&CACHEID=ROOTWORKSPACE-2f6cc9fb-fc12-405a-b9af-4dfc18ba4afe-oZ-XLAE'}]
